<RecentFiles>
  <RecentFiles>
    <File id="6C562C2F-E5D5-4CAB-BCF4-B1DD58B83BBC/f:Program.cs" caret="385" fromTop="13" />
    <File id="260397DD-30B6-4E5B-ACF4-B80A956798E8/f:Cell.cs" caret="654" fromTop="21" />
    <File id="260397DD-30B6-4E5B-ACF4-B80A956798E8/f:Extensions.cs" caret="909" fromTop="15" />
    <File id="6C562C2F-E5D5-4CAB-BCF4-B1DD58B83BBC/f:CellProcessor.cs" caret="1782" fromTop="21" />
    <File id="6C562C2F-E5D5-4CAB-BCF4-B1DD58B83BBC/f:CellRetainer.cs" caret="436" fromTop="13" />
    <File id="AC124267-A55B-4677-AFCA-F0C314FA701D/f:UnitTests.cs" caret="4820" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="6C562C2F-E5D5-4CAB-BCF4-B1DD58B83BBC/f:Program.cs" caret="385" fromTop="13" />
    <File id="6C562C2F-E5D5-4CAB-BCF4-B1DD58B83BBC/f:CellRetainer.cs" caret="408" fromTop="12" />
    <File id="260397DD-30B6-4E5B-ACF4-B80A956798E8/f:Cell.cs" caret="654" fromTop="21" />
    <File id="6C562C2F-E5D5-4CAB-BCF4-B1DD58B83BBC/f:CellProcessor.cs" caret="1636" fromTop="18" />
    <File id="260397DD-30B6-4E5B-ACF4-B80A956798E8/f:Extensions.cs" caret="876" fromTop="17" />
    <File id="AC124267-A55B-4677-AFCA-F0C314FA701D/f:UnitTests.cs" caret="4677" fromTop="7" />
  </RecentEdits>
</RecentFiles>
